17503,0,1704,10892,52,7052,16,120,0,152,244,0,8888,84,8,0,64,0,12,0,2208,920,300,1640,496,36,188,592,12476,2628,3344,1296,2344,1680,1872,0,144,1688,3016,1772,4896,5364,3680,97096,5312,1652,34520,0
1364910,8,5944,126746,8,14185,5936,4248,8,14879,4416,8,108255,8,8,8,8,8181,8352,8,4668,4564,4716,5120,23005,7244,7784,7992,5664,1903438,4777491,7996,6272080,79102,83716,5668,8125,56231,137636,66093,4370397,4088,61259,170624,45681,101161,0,34520
22907,0,1708,18296,0,8708,7344,10492,0,4784,216,0,1452,0,0,0,0,8,0,0,0,0,296,12,11584,12,432,144,144,2160,3188,864,2168,11996,1720,9664,144,10868,4320,2752,5976,200,9984,169160,2280,0,101161,1652
27236,0,3312,11604,0,9480,0,280,0,8,508,0,9268,0,0,0,0,16,0,0,1736,6452,576,8276,224,24,1024,572,6416,1324,1460,2040,1108,812,1284,0,164,1548,1452,920,3148,6616,4248,115528,0,2280,45681,5312
54206,232,1054273,189200,144,40897,163728,1056814,128,147168,1053881,168,297066,172,72,200,256,258615,291804,176,134074,148212,1062374,136028,131122,289751,191598,189197,135932,292430,329660,182673,255700,178685,181336,141262,272396,201800,281856,148664,412458,1053327,132356,0,115528,169160,170624,97096
27229,0,2424,17012,0,9808,0,372,0,8,336,104,10520,0,0,12,0,0,0,0,9620,7356,252,5696,388,12,1232,0,24,8124,13260,2792,7824,10768,7792,0,0,7428,16648,4548,19044,6672,0,132356,4248,9984,61259,3680
35201,0,2732,396,0,5544,0,2272,0,28,1656,104,15172,2192,4,40,0,0,0,0,24688,21872,11792,22268,192,96,0,0,20637,192,464,12,188,256,96,0,0,268,396,200,368,0,6672,1053327,6616,200,4088,5364
48321,24,14656,47904,40,13056,32,384,0,8,12100,12,5356,108,0,0,0,18484,21776,0,0,0,588,8,528,11824,156,0,4,21008,29656,1412,21072,5312,4792,0,16992,4464,7724,6484,0,368,19044,412458,3148,5976,4370397,4896
16280,0,2940,15280,0,6376,8916,7448,0,10708,256,0,1512,0,0,0,0,0,0,0,24,0,332,12,3168,12,144,0,0,4272,6068,1008,3048,6360,3364,980,144,5272,5460,0,6484,200,4548,148664,920,2752,66093,1772
68411,0,3128,36248,0,8596,16,288,0,68,540,12,2872,0,4,12,0,12,80,12,84,0,16972,12,352,12,18452,9080,0,4184,5264,25844,3144,2808,10548,0,144,2668,0,5460,7724,396,16648,281856,1452,4320,137636,3016
17451,0,1664,14244,0,6244,9060,7992,0,5684,208,12,1188,0,0,0,0,0,0,0,0,0,236,12,9684,0,308,144,0,2644,1820,1296,1928,2628,1756,2508,32,0,2668,5272,4464,268,7428,201800,1548,10868,56231,1688
36974,0,30716,144,24,2316,40,0,0,24,27984,32,836,260,0,0,40,5944,11464,0,32,64,132,16,548,16056,36,124,56,12252,10532,48,10212,144,372,48,0,32,144,144,16992,0,0,272396,164,144,8125,144
20147,0,2064,0,8,5020,4432,21380,0,1932,2368,12,0,96,0,0,0,36,16,0,16,120,24,48,4252,52,52,88,24,16,84,80,0,19520,0,0,48,2508,0,980,0,0,0,141262,0,9664,5668,0
42504,0,2396,19864,0,7868,16,268,0,8,180,0,1852,0,0,0,0,0,12,0,0,0,10444,0,128,12,15800,9584,0,3404,2608,11156,2232,1416,0,0,372,1756,10548,3364,4792,96,7792,181336,1284,1720,83716,1872
22956,0,1472,18244,8,9868,6424,9140,0,6512,104,12,1540,0,0,0,0,0,8,0,24,12,256,4,3960,0,0,24,0,1752,2244,1364,1456,0,1416,19520,144,2628,2808,6360,5312,256,10768,178685,812,11996,79102,1680
28254,0,12941,23016,0,8092,48,228,0,8,4116,12,1460,84,0,0,0,928,13772,0,0,0,288,12,152,15692,144,8,20,6712,9184,1716,0,1456,2232,0,10212,1928,3144,3048,21072,188,7824,255700,1108,2168,6272080,2344
27899,0,2868,9832,8,1440,48,0,0,48,3776,0,616,0,0,12,0,0,172,52,24,0,33120,32,340,68,4988,7188,64,904,2816,0,1716,1364,11156,80,48,1296,25844,1008,1412,12,2792,182673,2040,864,7996,1296
39965,0,14712,35260,8,8764,32,188,0,48,6712,24,1812,0,0,0,0,11312,13064,0,24,144,320,0,704,21296,312,0,24,20668,0,2816,9184,2244,2608,84,10532,1820,5264,6068,29656,464,13260,329660,1460,3188,4777491,3344
35242,0,6944,29732,0,9852,16,356,0,16,11904,0,2252,0,0,0,0,21164,7344,0,8,0,528,12,700,10540,0,0,0,0,20668,904,6712,1752,3404,16,12252,2644,4184,4272,21008,192,8124,292430,1324,2160,1903438,2628
20282,0,2812,0,8,1236,56,12,0,192,1664,0,14688,256,12,0,0,64,24,0,5332,136,96,7480,240,80,60,68,0,0,24,64,20,0,0,24,56,0,0,0,4,20637,24,135932,6416,144,5664,12476
29146,0,3104,21956,8,1492,16,0,52,72,3744,0,1308,240,0,0,0,48,76,0,32,140,34881,16,252,12,11788,0,68,0,0,7188,8,24,9584,88,124,144,9080,0,0,0,0,189197,572,144,7992,592
29506,0,3200,23516,0,1680,68,0,0,80,3840,0,2320,0,0,12,0,16,92,0,68,40,35812,80,160,232,0,11788,60,0,312,4988,144,0,15800,52,36,308,18452,144,156,0,1232,191598,1024,432,7784,188
838563,0,28808,0,56,2568,84,36,104,124,25957,80,116,132,36,0,0,7336,7024,48,108,68,72,120,284,0,232,12,80,10540,21296,68,15692,0,12,52,16056,0,12,12,11824,96,12,289751,24,12,7244,36
19361,20,2568,280,0,12376,1784,22452,0,23636,4100,0,1652,12,0,0,0,660,236,0,128,112,376,104,0,284,160,252,240,700,704,340,152,3960,128,4252,548,9684,352,3168,528,192,388,131122,224,11584,23005,496
19104,0,1712,0,8,1260,84,0,0,64,2384,0,10904,180,0,0,0,0,112,0,1840,5984,168,0,104,120,80,16,7480,12,0,32,12,4,0,48,16,12,12,12,8,22268,5696,136028,8276,12,5120,1640
41049,160,3564,11492,8,4560,16,2080,0,20,2256,0,1704,324,0,60,0,48,12,116,96,108,0,168,376,72,35812,34881,96,528,320,33120,288,256,10444,24,132,236,16972,332,588,11792,252,1062374,576,296,4716,300
17841,76,2056,0,8,1440,52,60,0,132,1872,12,12548,0,0,0,0,128,76,0,3508,0,108,5984,112,68,40,140,136,0,144,0,0,12,0,120,64,0,0,0,0,21872,7356,148212,6452,0,4564,920
17733,0,2624,144,8,1368,16,68,0,136,1228,52,13468,0,0,0,0,52,64,0,0,3508,96,1840,128,108,68,32,5332,8,24,24,0,24,0,16,32,0,84,24,0,24688,9620,134074,1736,0,4668,2208
1344,292,0,32,8,0,16,0,0,8,60,16,0,48,36,64,0,0,0,0,0,0,116,0,0,48,0,0,0,0,0,52,0,0,0,0,0,0,12,0,0,0,0,176,0,0,8,0
39765,48,30020,12,8,2556,32,24,24,104,25560,12,48,240,0,24,48,16076,0,0,64,76,12,112,236,7024,92,76,24,7344,13064,172,13772,8,12,16,11464,0,80,0,21776,0,0,291804,0,0,8352,12
36517,0,25692,0,8,2268,104,12,0,24,31824,0,0,84,28,0,0,0,16076,0,52,128,48,0,660,7336,16,48,64,21164,11312,0,928,0,0,36,5944,0,12,0,18484,0,0,258615,16,8,8181,0
1368,32,0,32,0,76,0,1652,32,8,0,16,0,24,24,300,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,256,0,0,8,64
1336,12,0,32,20,120,52,0,0,60,0,24,0,28,12,0,300,0,24,64,0,0,60,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,12,0,0,40,12,200,0,0,8,0
1360,20,0,32,8,16,72,0,0,8,0,236,0,260,0,12,24,28,0,36,0,0,0,0,0,36,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,4,0,72,0,0,8,8
1360,24,720,160,0,1652,76,228,4,8,252,40,0,0,260,28,24,84,240,48,0,0,324,180,12,132,0,240,256,0,0,0,84,0,0,96,260,0,0,0,108,2192,0,172,0,0,8,84
33097,0,14224,25052,0,16852,16,664,0,8,1308,0,0,0,0,0,0,0,48,0,13468,12548,1704,10904,1652,116,2320,1308,14688,2252,1812,616,1460,1540,1852,0,836,1188,2872,1512,5356,15172,10520,297066,9268,1452,108255,8888
1336,4,0,44,48,16,16,24,24,8,24,0,0,40,236,24,16,0,12,16,52,12,0,0,0,80,0,0,0,0,24,0,12,12,0,12,32,12,12,0,12,104,104,168,0,0,8,0
36103,0,4952,484,120,4068,2832,1532,44,4136,0,24,1308,252,0,0,0,31824,25560,60,1228,1872,2256,2384,4100,25957,3840,3744,1664,11904,6712,3776,4116,104,180,2368,27984,208,540,256,12100,1656,336,1053881,508,216,4416,244
21480,32,2024,8,16,13284,7048,24096,8,0,4136,8,8,8,8,60,8,24,104,8,136,132,20,64,23636,124,80,72,192,16,48,48,8,6512,8,1932,24,5684,68,10708,8,28,8,147168,8,4784,14879,152
1368,0,60,32,228,32,16,40,0,8,44,24,0,4,0,0,32,0,24,0,0,0,0,0,0,104,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,8,0
36871,0,2672,452,32,6208,24953,0,40,24096,1532,24,664,228,0,0,1652,12,24,0,68,60,2080,0,22452,36,0,0,12,356,188,0,228,9140,268,21380,0,7992,288,7448,384,2272,372,1056814,280,10492,4248,120
20886,16,1680,16,36,3240,0,24953,16,7048,2832,16,16,76,72,52,0,104,32,16,16,52,16,84,1784,84,68,16,56,16,32,48,48,6424,16,4432,40,9060,16,8916,32,0,0,163728,0,7344,5936,16
4102,0,5816,9244,0,0,3240,6208,32,13284,4068,16,16852,1652,16,120,76,2268,2556,0,1368,1440,4560,1260,12376,2568,1680,1492,1236,9852,8764,1440,8092,9868,7868,5020,2316,6244,8596,6376,13056,5544,9808,40897,9480,8708,14185,7052
1348,8,892,32,0,0,36,32,228,16,120,48,0,0,8,20,0,8,8,8,8,8,8,8,0,56,0,8,8,0,8,8,0,8,0,8,24,0,0,0,40,0,0,144,0,0,8,52
45686,32,2788,0,32,9244,16,452,32,8,484,44,25052,160,32,32,32,0,12,32,144,0,11492,0,280,0,23516,21956,0,29732,35260,9832,23016,18244,19864,0,144,14244,36248,15280,47904,396,17012,189200,11604,18296,126746,10892
23931,0,0,2788,892,5816,1680,2672,60,2024,4952,0,14224,720,0,0,0,25692,30020,0,2624,2056,3564,1712,2568,28808,3200,3104,2812,6944,14712,2868,12941,1472,2396,2064,30716,1664,3128,2940,14656,2732,2424,1054273,3312,1708,5944,1704
1392,0,0,32,8,0,16,0,0,32,0,4,0,24,20,12,32,0,48,292,0,76,160,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,232,0,0,8,0
0,1392,23931,45686,1348,4102,20886,36871,1368,21480,36103,1336,33097,1360,1360,1336,1368,36517,39765,1344,17733,17841,41049,19104,19361,838563,29506,29146,20282,35242,39965,27899,28254,22956,42504,20147,36974,17451,68411,16280,48321,35201,27229,54206,27236,22907,1364910,17503

